"","geo_id","cluster","next.cluster","StartTime","Lon.50.","Lon.2.5.","Lon.97.5.","Lat.50.","Lat.2.5.","Lat.97.5.","EndTime","sitenum","duration","period","study.site","Range_region","NB_count","site_type","ab.unit","br.region.prop.total.population","br.polygon"
"90","blpw15",9,10,2016-10-23 10:48:27,-72.043360986621,-73.4638078014421,-70.4317634059882,6.81270834400783,1.14715268630984,11.4211589797481,2016-11-01 22:27:48,8,9.48565972222222,"Post-breeding migration","Whitehorse, Yukon","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"91","blpw15",10,25,2016-11-03 09:54:11,-59.9308807817659,-60.4077267117109,-59.5298184061779,5.40206151203881,3.94482911230458,6.75892357148141,2017-02-21 10:06:02,9,110.008229166667,"Non-breeding period","Whitehorse, Yukon","Western",1,"Nonbreeding",0.00543832147823275,0.043506571825862,"Western Region"
"92","blpw25",25,4,2016-06-20 06:46:05,-132.311396,-133.124878,-133.124878,60.066092,60.557287,60.557287,2016-08-21 04:44:17,1,61.9154166666667,"Breeding","Whitehorse, Yukon","Western",NA,"Breeding",0.00543832147823275,0.043506571825862,"Western Region"
"93","blpw25",4,3,2016-08-29 13:17:30,-124.474800136454,-127.737752214689,-120.930107850009,54.582769949792,52.9285916058428,58.0646376685156,2016-09-02 13:18:49,2,4.00091435185185,"Post-breeding migration","Whitehorse, Yukon","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"94","blpw25",3,12,2016-09-22 10:39:30.5,-76.0426011785083,-77.577223585648,-74.5087198184944,47.8931406747887,39.1923627857007,55.3311005193292,2016-10-02 10:50:25,4,10.0075752314815,"Post-breeding migration","Whitehorse, Yukon","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"95","blpw25",12,13,2016-10-03 23:01:55,-80.4599659809419,-81.0979511463604,-80.1193997497124,26.3830592790285,25.2600941824732,28.2170320188504,2016-10-20 11:21:44.363636,5,16.5137657828243,"Post-breeding migration","Whitehorse, Yukon","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"96","blpw25",13,11,2016-10-22 10:44:58,-70.1528272553189,-71.8489167561195,-68.5090939711051,2.98869939149499,-3.26121347923736,8.78173592055757,2016-10-31 10:21:00,6,8.98335648148148,"Post-breeding migration","Whitehorse, Yukon","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"97","blpw25",11,25,2016-11-01 22:27:10,-64.739085467315,-65.109713847097,-64.4152152639389,1.10009504673766,-0.204050874038539,2.32113471830862,2017-04-24 22:41:03,7,174.009641203704,"Non-breeding period","Whitehorse, Yukon","Western",1,"Nonbreeding",0.00543832147823275,0.043506571825862,"Western Region"
"98","C",23,15,2013-06-10 00:26:08,-65.8820445,-65.7499,-65.7499,43.4367935,43.464762,43.464762,2013-08-06 00:11:08,1,56.9895833333333,"Breeding","Nova Scotia, Canada","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"99","C",15,13,2013-09-27 04:00:00,-66.4943789857244,-67.8977664879847,-64.0409212309112,18.36,NA,NA,2013-10-06 04:00:00,4,9,"Post-breeding migration","Nova Scotia, Canada","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"100","C",13,23,2013-10-07 04:00:00,-68.3270337562044,-68.3308289275438,-68.3251006892971,6.2493793240833,6.24797215709167,6.25518443862658,2014-03-02 10:24:45,5,146.2671875,"Non-breeding period","Nova Scotia, Canada","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"101","D",23,5,2013-08-25 23:22:45,-65.8820445,-66.014189,-66.014189,43.4367935,43.408825,43.408825,2013-08-29 09:20:27,1,3.41506944444444,"Breeding","Nova Scotia, Canada","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"102","D",5,14,2013-10-12 11:25:27,-73.146962280323,-77.77353589186,-70.7455281653842,42.1759565901436,36.0987900821723,43.537700543335,2013-10-19 20:27:45,8,7.37659722222222,"Post-breeding migration","Nova Scotia, Canada","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"103","D",14,9,2013-11-02 10:30:27,-70.4216680831782,-72.222594678752,-68.6641270710086,18.9224124893874,18.1018901697004,19.7182888135216,2013-11-08 21:58:17,10,6.47766203703704,"Post-breeding migration","Nova Scotia, Canada","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"104","D",9,23,2013-11-10 10:41:35,-72.3339564468041,-72.7186585403637,-71.9858403251966,11.2742091027964,10.1961880194067,11.8005396646278,2014-04-15 10:32:06,11,155.993414351852,"Non-breeding period","Nova Scotia, Canada","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"105","E",19,3,2013-06-19 00:56:15.53671,-72.815699,-72.815699,-72.815699,44.528354,44.528359,44.528359,2013-08-28 23:48:01.749469,1,70.9526182032376,"Breeding","Mount Mansfield, Vermont, USA","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"106","E",3,14,2013-10-19 20:56:57.567265,-76.4512704412352,-77.6222387527613,-75.1251598722082,45.6503806640121,44.5007249212208,45.9061463251212,2013-11-01 11:55:31.985005,7,12.6240094645763,"Post-breeding migration","Mount Mansfield, Vermont, USA","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"107","E",14,9,2013-11-04 22:11:46.241972,-72.260323258138,-72.3058700820264,-72.2111103656528,21.7662781486274,21.7175339841304,21.8133317728487,2013-11-08 22:13:43.035648,8,4.00135177866452,"Post-breeding migration","Mount Mansfield, Vermont, USA","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"108","E",9,19,2013-11-10 11:04:24.645777,-72.2671107039228,-72.5130794908078,-72.0528663349878,11.1196470854912,10.423792002709,11.6395758139534,2014-02-26 22:56:14.111755,9,108.494322522895,"Non-breeding period","Mount Mansfield, Vermont, USA","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"109","V7638_001",18,8,2018-06-27 09:01:16.389756,-149.416795,-149.4133,-149.4133,63.722625,63.72697,63.72697,2018-06-28 09:02:09.87515,1,1.00061904391481,"Breeding","Denali, Alaska","Western",NA,"Breeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"110","V7638_001",8,3,2018-09-08 12:51:47.541032,-110.860113488998,-115.181559013061,-106.909026930725,57.3919887189544,50.7596822871687,63.8774575834761,2018-09-12 01:54:12.412181,4,3.54334341607988,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"111","V7638_001",3,12,2018-10-02 23:04:03.781934,-80.307839032099,-81.5923962964073,-79.3172738854935,37.0243574044187,28.2631840518399,45.8557024326364,2018-10-05 22:57:12.12047,6,2.9952353997225,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"112","V7638_001",12,14,2018-10-07 11:13:44.146881,-78.0251649371489,-78.3151131102223,-77.6188762339983,24.5640636578702,23.9400777067538,25.0735209321562,2018-10-14 22:33:18.136078,7,7.47192117126452,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"113","V7638_001",14,13,2018-10-17 22:34:26.474614,-74.9150538399464,-75.3973465337442,-74.3290403214986,20.2107939080523,19.9620618961741,20.5017912698699,2018-10-20 22:25:16.241721,8,2.99363156373854,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"114","V7638_001",13,10,2018-10-30 10:33:56.218514,-66.8748387484738,-69.8592597608619,-63.6252370250717,2.4507066113201,-5.33699282554792,9.13653257468258,2018-11-01 22:04:49.167294,10,2.47977949976921,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"115","V7638_001",10,18,2018-11-03 09:52:49.336562,-62.390724279316,-62.3960221807476,-62.3846138801049,3.4100689555764,3.38208199759095,3.43411873403036,2019-04-27 10:02:24.751165,11,175.006659891238,"Non-breeding period","Denali, Alaska","Western",1,"Nonbreeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"116","V7638_005",18,2,2018-06-28 08:24:57,-149.416795,-149.41446,-149.41446,63.722625,63.72635,63.72635,2018-06-29 08:02:56,1,0.984710648148148,"Breeding","Denali, Alaska","Western",NA,"Breeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"117","V7638_005",2,3,2018-09-06 11:12:19,-90.3158655174946,-95.4949342300982,-87.459291764843,56.197293895922,53.5883848978125,61.4838868004971,2018-09-10 00:36:48,3,3.55866898148148,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"118","V7638_005",3,12,2018-09-24 23:05:02,-80.3290297257005,-80.8480264918916,-79.8601177095651,34.8172353182352,32.7158212343463,40.4717352318661,2018-10-07 23:09:00,5,13.0027546296296,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"119","V7638_005",12,9,2018-10-14 22:50:59,-80.5708244781983,-81.3727059708007,-80.1607335041568,26.2052332128252,25.1958877425753,28.0616390922284,2018-10-20 11:22:06.5,6,5.52161458333333,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"120","V7638_005",9,13,2018-10-29 22:30:13,-71.1278028166584,-74.7735579036404,-67.5362784218481,7.56085273276366,-1.43670233083648,11.4200903765729,2018-11-02 10:30:12,8,3.49998842592593,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"121","V7638_005",13,11,2018-11-03 22:27:27,-69.1646563592297,-72.1469234522952,-65.9477765066016,5.00607887201446,-2.89030467369339,10.5404298635006,2018-11-09 10:17:11,9,5.49287037037037,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"122","V7638_005",11,18,2018-11-10 22:21:05,-65.5495851204137,-66.2489389936826,-64.8644875024667,2.9354935489659,0.8409014084588,4.94442653838218,2019-03-21 10:41:29.068965,10,130.514167464872,"Non-breeding period","Denali, Alaska","Western",1,"Nonbreeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"123","V7638_009",18,3,2018-07-07 00:02:43.001945,-149.416795,-149.42673,-149.42673,63.722625,63.72141,63.72141,2018-07-08 08:16:05.005833,1,1.34261578575053,"Breeding","Denali, Alaska","Western",NA,"Breeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"124","V7638_009",3,6,2018-09-19 23:15:22.293616,-80.7356298268266,-83.598068284352,-77.66649313482,51.3575099778905,46.2123911140121,54.8948782366715,2018-09-22 11:18:10.874768,3,2.50195117073479,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"125","V7638_009",6,14,2018-10-06 11:33:42.357784,-82.2524481470745,-83.7110697141649,-80.7837331365132,37.112543702071,29.1461301954711,43.6948902996079,2018-10-10 11:36:42.37334,5,4.00208351337799,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"126","V7638_009",14,9,2018-10-13 22:25:11.386951,-71.9471852388897,-74.1199236425736,-70.0574713737051,18.9077079693572,18.0521142590093,19.7656757938752,2018-10-16 10:40:20.396674,6,2.51052094585918,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"127","V7638_009",9,13,2018-10-17 22:41:05.402507,-72.4004785874422,-74.3684062604628,-70.3184597904058,9.13136621263749,3.18284701003529,11.9494235076238,2018-10-24 10:22:52.427785,7,6.48734982960754,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"128","V7638_009",13,18,2018-10-27 10:03:18.439452,-66.6391054786609,-66.9133499345133,-66.4232865818292,5.57844474119262,4.62001243267012,6.36367922577773,2019-04-26 22:43:59.85118,8,181.528257080184,"Non-breeding period","Denali, Alaska","Western",1,"Nonbreeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"129","V7638_010",18,2,2018-07-04 07:53:16.54164,-149.416795,-149.40282,-149.40282,63.722625,63.717,63.717,2018-08-19 13:33:31.914173,1,46.2362890339505,"Breeding","Denali, Alaska","Western",NA,"Breeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"130","V7638_010",2,5,2018-09-14 00:59:52.537821,-93.7850976299116,-97.7073639932592,-90.2674598476512,55.6199104380149,49.6374734655317,60.5454024494316,2018-09-19 00:16:09.954222,5,4.96964602316695,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"131","V7638_010",5,3,2018-09-27 10:35:43.162105,-74.8860396895298,-77.4343912272873,-72.0638187363732,51.8900945830814,42.0397436443505,56.2549616464543,2018-10-04 10:47:20.745066,6,7.00807387687266,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"132","V7638_010",3,9,2018-10-05 22:47:14.369987,-76.8002533500211,-79.2076004219807,-74.1640892241086,39.5619416912549,34.4222618633726,49.2875121646333,2018-10-11 11:06:15.328028,7,5.51320553288692,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"133","V7638_010",9,13,2018-10-12 22:38:41.216107,-72.0983740183819,-74.0992018163198,-69.4542557150755,9.04992261616646,2.31348400426318,12.0389300001231,2018-10-18 10:30:59.91099,8,5.4946608204091,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"134","V7638_010",13,10,2018-10-19 22:38:27.535911,-71.3271808697785,-73.9147802343242,-68.8605058248762,3.6679080276624,-4.91995553829212,10.543013396826,2018-10-24 22:30:03.952312,9,4.99417148612991,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"135","V7638_010",10,18,2018-10-26 22:24:36.26173,-63.201477486276,-63.9397977693473,-62.4453856418551,7.89646477532266,5.54368902993303,10.0038776193085,2019-02-26 10:11:25.820708,10,122.490851377058,"Non-breeding period","Denali, Alaska","Western",1,"Nonbreeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"136","V7638_011",18,2,2018-07-12 08:14:00,-149.416795,-149.41913,-149.41913,63.722625,63.72384,63.72384,2018-08-21 05:12:30,1,39.8739583333333,"Breeding","Denali, Alaska","Western",NA,"Breeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"137","V7638_011",2,6,2018-09-01 11:26:30,-96.6633873770547,-101.491670412702,-93.0657074396607,59.6813161628145,54.9863753926675,63.1893479070313,2018-09-03 11:29:05.294118,3,2.00179738562416,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"138","V7638_011",6,5,2018-09-05 11:05:20,-88.1380439116284,-95.0956999377436,-84.1868072663112,54.690928410421,50.2836428994638,61.1175566336423,2018-09-08 11:13:30,4,3.0056712962963,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"139","V7638_011",5,13,2018-09-29 22:46:50,-73.3881531559425,-74.7042148008673,-72.2554124709801,42.1814679993736,39.9065517613729,47.4020496461152,2018-10-10 10:57:15,8,10.5072337962963,"Post-breeding migration","Denali, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"140","V7638_011",13,18,2018-10-11 22:24:49.411765,-68.0905285035077,-69.671096157656,-66.2750288628531,6.72829654997622,-0.156417725972316,10.7074659898554,2018-10-26 22:20:40,9,14.9971132897558,"Non-breeding period","Denali, Alaska","Western",1,"Nonbreeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"141","V8296_004",24,7,2019-07-11 00:54:46,-71.08716,-71.08315,-71.08315,47.38339,47.38248,47.38248,2019-08-16 09:26:46,1,36.3555555555556,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"142","V8296_004",7,14,2019-09-21 09:56:01,-67.5457649713439,-68.0020565807522,-67.2559948656928,48.5616281845272,47.4538771781238,49.9303992568537,2019-09-28 22:27:26,6,7.52181712962963,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"143","V8296_004",14,13,2019-09-30 10:08:31,-71.563857387465,-71.7513642776696,-71.468146942184,17.8306170239653,17.7093525790381,18.1096307505403,2019-10-02 22:48:46,7,2.52795138888889,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"144","V8296_004",13,24,2019-10-04 10:16:46,-67.9142694343105,-68.0940197082254,-67.7394743668692,5.14047904910231,4.55679857260952,5.72025895857817,2020-02-15 22:58:16,8,134.528819444444,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"145","V8296_005",24,7,2019-06-19 01:18:52,-71.08716,-71.09479,-71.09479,47.38339,47.38323,47.38323,2019-08-24 09:41:28,1,66.3490277777778,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"146","V8296_005",7,14,2019-09-07 10:02:02,-64.5438088540473,-64.5509637882379,-64.5257138438059,46.769606301287,46.7566837429987,46.7725192767962,2019-09-29 09:51:47,3,21.9928819444444,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"147","V8296_005",14,13,2019-10-01 04:00:00,-69.1581678885858,-70.7883154328273,-67.2429266398829,18.894488,NA,NA,2019-10-08 04:00:00,4,7,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"148","V8296_005",13,24,2019-10-09 04:00:00,-70.8730578278812,-70.9579748988195,-70.8070442176275,0.77348508142151,0.128778284542854,1.62356611346672,2020-03-14 10:52:02,5,157.286134259259,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"149","V8296_006",24,3,2019-07-09 00:45:39,-71.08716,-71.08172,-71.08172,47.38339,47.38599,47.38599,2019-08-14 09:28:02,1,36.3627662037037,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"150","V8296_006",3,9,2019-09-29 23:16:57,-79.1956644326153,-79.3553244636917,-79.0498885201125,33.6590259253045,33.1513707288067,34.9158017716602,2019-10-11 22:59:16,7,11.9877199074074,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"151","V8296_006",9,24,2019-10-13 22:37:27,-69.8580883456081,-70.2257588667354,-69.5243967172469,9.02719052741129,7.47015814979705,10.4075505467584,2019-11-18 10:25:47,8,35.4918981481481,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"152","V8296_007",24,5,2019-07-09 01:03:06,-71.08716,-71.0869,-71.0869,47.38339,47.38746,47.38746,2019-07-10 01:08:06,1,1.00347222222222,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"153","V8296_007",5,14,2019-08-27 09:46:50,-70.6481256987519,-70.6612090762113,-70.6451203703511,41.9978885337425,41.9610926878008,42.0062376582536,2019-09-20 10:08:54,5,24.0153240740741,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"154","V8296_007",14,13,2019-09-21 22:41:36,-69.4769372662697,-69.4793378401406,-69.4727525858682,18.4243578748174,18.4205858556777,18.4387998699484,2019-10-10 22:29:36,6,18.9916666666667,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"155","V8296_007",13,24,2019-10-12 10:05:36,-67.317970871963,-67.4264980653655,-67.2095369477523,3.06786352374031,2.47298546642323,3.64671904095307,2020-04-11 10:12:51,7,182.005034722222,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"156","V8296_008",24,14,2019-06-22 01:01:17,-71.08716,-71.08481,-71.08481,47.38339,47.3895,47.3895,2019-08-04 00:35:17,1,42.9819444444444,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"157","V8296_008",14,13,2019-09-22 10:20:02,-72.5212824659645,-72.5340652688538,-72.4993125268545,18.3013429590685,18.1321228049461,18.5112291286521,2019-10-05 23:02:17,5,13.5293402777778,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"158","V8296_008",13,24,2019-10-07 10:30:17,-72.1949603655403,-72.5090987557498,-71.8721219875293,4.21992647803724,2.88440604300203,5.40461558891075,2019-11-20 22:39:02,6,44.5060763888889,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"159","V8296_015",24,14,2019-06-19 01:04:41,-71.08716,-71.09479,-71.09479,47.38339,47.38323,47.38323,2019-08-01 09:07:56,1,43.3355902777778,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"160","V8296_015",14,13,2019-09-21 10:02:01,-69.6054881402714,-69.6122898041063,-69.592702889681,18.4565695501464,18.439188935488,18.526233705944,2019-10-06 22:45:31,6,15.5302083333333,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"161","V8296_015",13,24,2019-10-18 10:27:53,-73.9859137192089,-74.2039022623799,-73.7696432719004,1.13382618866931,0.394991981520953,1.85152663183213,2020-03-12 10:54:01,8,146.018148148148,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"162","V8296_017",24,5,2019-07-12 00:45:20,-71.08716,-71.08777,-71.08777,47.38339,47.38355,47.38355,2019-08-13 00:22:00,1,31.9837962962963,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"163","V8296_017",5,14,2019-09-15 10:05:00,-70.128195524151,-70.4590310127838,-69.9563996795327,41.7271822937319,41.5980299196351,41.7852167318465,2019-09-24 10:24:30,5,9.01354166666667,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"164","V8296_017",14,9,2019-10-07 04:00:00,-72.4775726248532,-73.5143520421762,-71.5772669242143,19.01,NA,NA,2019-10-11 04:00:00,6,4,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"165","V8296_017",9,24,2019-10-12 04:00:00,-71.2980993544568,-71.3768092268771,-71.2554488078395,6.49988876671913,6.03212525582147,6.90658968369839,2020-03-29 10:31:50,7,169.272106481481,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"166","V8296_021",24,5,2019-07-09 00:45:45,-71.08716,-71.08271,-71.08271,47.38339,47.39119,47.39119,2019-07-10 01:03:41,1,1.0124537037037,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"167","V8296_021",5,14,2019-09-26 10:19:17,-71.571667809066,-71.6126806167392,-71.5381711448533,41.3870871176672,41.3730720528375,41.4467203342192,2019-09-29 04:00:00,4,2.7366087962963,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"168","V8296_021",14,9,2019-10-02 04:00:00,-70.9049269258901,-72.6423992838727,-69.1262208165697,18.747636,NA,NA,2019-10-07 04:00:00,5,5,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"169","V8296_021",9,24,2019-10-09 10:31:51,-71.6289440464763,-71.8307332288163,-71.3951339046811,8.98390864051115,8.67414064742962,9.18505863363462,2020-03-14 10:44:47,6,157.008981481481,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"170","V8296_025",24,14,2019-06-18 00:59:07,-71.08716,-71.09769,-71.09769,47.38339,47.37864,47.37864,2019-06-19 01:07:52,1,1.00607638888889,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"171","V8296_025",14,13,2019-10-06 04:00:00,-72.5000375406609,-74.738631786375,-71.6171999020308,18.747636,NA,NA,2019-10-16 04:00:00,3,10,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"172","V8296_025",13,24,2019-10-17 04:00:00,-72.0085401755422,-72.3653256022712,-71.6946882953847,3.76271686787471,2.17185541030339,5.22547113619964,2019-11-29 10:29:03,4,43.2701736111111,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"173","V8296_026",24,14,2019-07-09 23:50:34,-71.08716,-71.08306,-71.08306,47.38339,47.3811,47.3811,2019-07-11 00:58:33,1,1.04721064814815,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"174","V8296_026",14,13,2019-09-22 10:23:07,-72.1513040004937,-72.1673931200559,-72.1248571929526,19.3991497049556,18.6703723142268,19.6879406767336,2019-09-30 22:56:28,8,8.52315972222222,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"175","V8296_026",13,24,2019-10-02 10:21:22,-72.7397208191994,-72.7534808810989,-72.7340353716982,2.53122201843808,2.41021214454277,2.59100567444742,2020-04-18 10:41:07,9,199.013715277778,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"176","V8757_010",16,2,2019-06-17 06:41:54,-129.8574554,-129.8574554,-129.8574554,58.16343635,58.16343635,58.16343635,2019-07-08 10:59:24,1,21.1788194444444,"Breeding","British Columbia, Highway 37","Western",NA,"Breeding",0.00543832147823275,0.043506571825862,"Western Region"
"177","V8757_010",2,5,2019-09-07 12:09:17,-102.168292770834,-104.124927409909,-100.229459044744,50.1656722998491,46.2783179229827,54.3730764683857,2019-09-12 12:01:39,4,4.99469907407407,"Post-breeding migration","British Columbia, Highway 37","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"178","V8757_010",5,15,2019-10-15 10:45:24,-71.395860490234,-72.4258402326255,-70.4754500691736,42.2172291271011,41.3462083051032,45.1615875356399,2019-10-21 11:01:39,6,6.01128472222222,"Post-breeding migration","British Columbia, Highway 37","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"179","V8757_010",15,10,2019-10-30 10:04:24,-64.7565305959062,-64.806340185961,-64.710877230198,17.7714856082594,17.7257672381818,17.8209833047809,2019-11-02 10:01:54,8,2.99826388888889,"Post-breeding migration","British Columbia, Highway 37","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
